requested_by,first_request_timestamp,last_completion_timestamp,engagement_duration
ab823254@CECSL78755036,1746211657.6253202,1746891802.714248,680145.0889277458
arouf@ec10,1746223213.7084424,1746654550.817339,431337.1088964939
arouf@ec12,1746210759.343783,1746640610.4387426,429851.09495973587
arouf@ec136,1746232832.9135668,1746664815.007224,431982.0936572552
arouf@ec138,1746233265.762038,1746665185.7198846,431919.95784664154
arouf@ec143,1746232878.0364957,1746664644.787506,431766.75101041794
arouf@ec15,1746210777.9452598,1746642292.1584127,431514.21315288544
arouf@ec16,1746211331.068236,1746640913.2288764,429582.1606402397
arouf@ec166,1746232548.988382,1746664515.1467748,431966.15839266777
arouf@ec168,1746233367.8070042,1746665136.6437051,431768.8367009163
arouf@ec17,1746210808.3151915,1746641263.6228588,430455.3076672554
arouf@ec18,1746210829.9071848,1746641074.2139566,430244.3067717552
arouf@ec187,1746232417.784325,1746664415.2515862,431997.4672613144
arouf@ec19,1746210804.4828403,1746641963.8799665,431159.3971261978
arouf@ec191,1746233550.7055025,1746665481.1045532,431930.3990507126
arouf@ec192,1746232532.8189526,1746664071.0643466,431538.24539399147
arouf@ec2,1746210756.2696147,1746642699.8944952,431943.6248805523
arouf@ec20,1746210815.9636593,1746641129.2377756,430313.2741162777
arouf@ec21,1746210843.1054502,1746642707.622393,431864.5169427395
arouf@ec22,1746210795.7300313,1746642468.203152,431672.4731206894
arouf@ec23,1746210799.43992,1746641800.229833,431000.7899129391
arouf@ec24,1746210863.2923052,1746640527.9125557,429664.6202504635
arouf@ec29,1746210788.0952024,1746639942.5722642,429154.4770617485
arouf@ec30,1746210772.4708366,1746641950.9459832,431178.47514653206
arouf@ec31,1746210857.8141162,1746641828.4525006,430970.6383843422
arouf@ec32,1746210853.2289393,1746640010.1936746,429156.96473526955
arouf@ec33,1746210815.2214053,1746640596.2204316,429780.9990262985
arouf@ec34,1746210915.4973774,1746639484.3774018,428568.88002443314
arouf@ec35,1746210875.061617,1746636134.7362003,425259.67458343506
arouf@ec36,1746210906.5818224,1746639205.4156923,428298.8338699341
arouf@ec37,1746283959.2735023,1746713595.016182,429635.74267959595
arouf@ec38,1746210878.16488,1746642389.4232285,431511.25834846497
arouf@ec39,1746210833.7599394,1746642194.627703,431360.8677635193
arouf@ec4,1746223216.3805478,1746653285.1791987,430068.79865098
arouf@ec40,1746210864.8432665,1746641468.497726,430603.6544594765
arouf@ec41,1746210879.215114,1746633673.178594,422793.9634799957
arouf@ec42,1746210899.529362,1746642301.7394404,431402.21007847786
arouf@ec43,1746210927.211218,1746640691.8035429,429764.59232473373
arouf@ec44,1746210935.0306275,1746641517.4826572,430582.45202970505
arouf@ec45,1746210777.184663,1746641795.6632962,431018.47863316536
arouf@ec46,1746210860.20871,1746641307.5975325,430447.38882255554
arouf@ec48,1746210920.196467,1746642053.4623065,431133.2658395767
arouf@ec5,1746210956.1225946,1746642455.4576929,431499.3350982666
arouf@ec6,1746210942.0202105,1746641587.8421814,430645.82197093964
arouf@ec7,1746210753.286015,1746641786.4716058,431033.185590744
arouf@ec8,1746210945.1448312,1746642214.3832932,431269.2384619713
arouf@ec9,1746210754.768628,1746641313.4623816,430558.69375371933
rouf@apt35,1746211115.5201032,1746340790.5070407,129674.98693752289
[email],1746553373.5609424,1746900450.070773,347076.50983047485
[email],1746552052.1371765,1746900773.5418472,348721.40467071533
[email],1746553446.9208643,1746812367.386206,258920.465341568
[email],1746553415.4624438,1746812619.3269513,259203.86450743675
[email],1746552250.814232,1746899566.17636,347315.3621277809
[email],1746552218.3828614,1746900314.7542858,348096.37142443657
[email],1746552152.046852,1746898307.189038,346155.14218592644
[email],1746552088.1489437,1746811125.406511,259037.2575674057
[email],1746552186.6906548,1746811011.9666927,258825.27603793144
[email],1746552120.433711,1746810810.6655457,258690.23183465004
[email],1746219004.9420576,1746477987.6455302,258982.7034726143
[email],1746811495.7062857,1746898550.2074296,87054.50114393234
[email],1746219101.04801,1746478281.9623334,259180.91432332993
[email],1746219128.477859,1746477976.2439027,258847.76604366302
[email],1746219206.7071168,1746478232.5229435,259025.81582665443
[email],1746219156.117344,1746477731.7317386,258575.61439466476
[email],1746219181.2457614,1746478128.9860857,258947.7403242588
[email],1746219232.5732238,1746478119.8248532,258887.25162935257
[email],1746811389.033636,1746900832.3992667,89443.36563062668
[email],1746812640.0709734,1746898032.6361022,85392.56512880325
[email],1746812676.08979,1746900356.0341666,87679.94437646866
[email],1746811316.399469,1746900470.7392488,89154.33977985382
